istanza,N,alpha,piano,espansi,valutati,tempo_s,esito
N_18__graph_05__DNTP_instance__alpha_0.200__k_005,18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,5,5,6,0.026429,OK
N_18__graph_05__DNTP_instance__alpha_0.600__k_014,18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,15,91,92,0.297270,OK
N_18__graph_05__DNTP_instance__alpha_1.000__k_022,18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,23,321,322,1.070733,OK
N_18__graph_05__DNTP_instance__alpha_1.400__k_031,18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,29,446,447,1.499647,OK
N_18__graph_05__DNTP_instance__alpha_1.800__k_040,18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,34,311,312,0.992838,OK
N_22__graph_01__DNTP_instance__alpha_0.200__k_006,22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,6,6,7,0.031780,OK
N_22__graph_01__DNTP_instance__alpha_0.600__k_018,22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,18,56,57,0.258004,OK
N_22__graph_01__DNTP_instance__alpha_1.000__k_029,22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,28,189,190,0.885839,OK
N_22__graph_01__DNTP_instance__alpha_1.400__k_041,22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,38,367,368,1.735880,OK
N_22__graph_01__DNTP_instance__alpha_1.800__k_053,22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,-,-,-,-,NO-SOL/ERR
N_22__graph_02__DNTP_instance__alpha_0.200__k_006,22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,6,17,18,0.073832,OK
N_22__graph_02__DNTP_instance__alpha_0.600__k_017,22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,16,249,250,1.077974,OK
N_22__graph_02__DNTP_instance__alpha_1.000__k_028,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,27,475,476,2.135568,OK
N_22__graph_02__DNTP_instance__alpha_1.400__k_040,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,35,306,307,1.433557,OK
N_22__graph_02__DNTP_instance__alpha_1.800__k_051,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,43,240,241,1.086496,OK
N_22__graph_03__DNTP_instance__alpha_0.200__k_006,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,6,36,37,0.166994,OK
N_22__graph_03__DNTP_instance__alpha_0.600__k_019,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,19,140,141,0.654311,OK
N_22__graph_03__DNTP_instance__alpha_1.000__k_030,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,24,125,126,0.550466,OK
N_22__graph_03__DNTP_instance__alpha_1.400__k_043,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,36,378,379,1.637891,OK
N_22__graph_03__DNTP_instance__alpha_1.800__k_054,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,42,232,233,1.020487,OK
N_22__graph_04__DNTP_instance__alpha_0.200__k_006,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,6,53,54,0.224521,OK
